,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_NATIDUK_17_NAME,OBS_VALUE
2433,2021,E02003407,2021 super output areas - middle layer,152,Any other combination of only UK identities ,10
2434,2021,E02003407,2021 super output areas - middle layer,152,Irish only identity,51
2435,2021,E02003407,2021 super output areas - middle layer,152,Irish and at least one UK identity,6
2436,2021,E02003407,2021 super output areas - middle layer,152,Other identity only,1752
2437,2021,E02003407,2021 super output areas - middle layer,152,Other identity and at least one UK identity,311
2438,2021,E02003407,2021 super output areas - middle layer,152,Non-UK identity only,1803
2439,2021,E02003407,2021 super output areas - middle layer,152,UK identity and non-UK identity,317
2440,2021,E02003408,2021 super output areas - middle layer,152,Total: All usual residents,11291
2441,2021,E02003408,2021 super output areas - middle layer,152,British only identity,6603
2442,2021,E02003408,2021 super output areas - middle layer,152,English only identity,578
2443,2021,E02003408,2021 super output areas - middle layer,152,English and British only identity,443
2444,2021,E02003408,2021 super output areas - middle layer,152,Welsh only identity,6
2445,2021,E02003408,2021 super output areas - middle layer,152,Welsh and British only identity,2
2446,2021,E02003408,2021 super output areas - middle layer,152,Any other combination of only UK identities,36
2447,2021,E02003408,2021 super output areas - middle layer,152,Scottish only identity,13
2448,2021,E02003408,2021 super output areas - middle layer,152,Scottish and British only identity,10
2449,2021,E02003408,2021 super output areas - middle layer,152,Northern Irish only identity,6
2450,2021,E02003408,2021 super output areas - middle layer,152,Northern Irish and British only identity,2
2451,2021,E02003408,2021 super output areas - middle layer,152,Cornish only identity,3
2452,2021,E02003408,2021 super output areas - middle layer,152,Cornish and British only identity,0
2453,2021,E02003408,2021 super output areas - middle layer,152,Any other combination of only UK identities ,2
2454,2021,E02003408,2021 super output areas - middle layer,152,Irish only identity,51
2455,2021,E02003408,2021 super output areas - middle layer,152,Irish and at least one UK identity,7
2456,2021,E02003408,2021 super output areas - middle layer,152,Other identity only,3189
2457,2021,E02003408,2021 super output areas - middle layer,152,Other identity and at least one UK identity,376
2458,2021,E02003408,2021 super output areas - middle layer,152,Non-UK identity only,3240
2459,2021,E02003408,2021 super output areas - middle layer,152,UK identity and non-UK identity,383
2460,2021,E02003409,2021 super output areas - middle layer,152,Total: All usual residents,10444
2461,2021,E02003409,2021 super output areas - middle layer,152,British only identity,6190
2462,2021,E02003409,2021 super output areas - middle layer,152,English only identity,1216
2463,2021,E02003409,2021 super output areas - middle layer,152,English and British only identity,914
2464,2021,E02003409,2021 super output areas - middle layer,152,Welsh only identity,26
2465,2021,E02003409,2021 super output areas - middle layer,152,Welsh and British only identity,12
2466,2021,E02003409,2021 super output areas - middle layer,152,Any other combination of only UK identities,60
2467,2021,E02003409,2021 super output areas - middle layer,152,Scottish only identity,30
2468,2021,E02003409,2021 super output areas - middle layer,152,Scottish and British only identity,11
2469,2021,E02003409,2021 super output areas - middle layer,152,Northern Irish only identity,9
2470,2021,E02003409,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
2471,2021,E02003409,2021 super output areas - middle layer,152,Cornish only identity,2
2472,2021,E02003409,2021 super output areas - middle layer,152,Cornish and British only identity,0
2473,2021,E02003409,2021 super output areas - middle layer,152,Any other combination of only UK identities ,5
2474,2021,E02003409,2021 super output areas - middle layer,152,Irish only identity,62
2475,2021,E02003409,2021 super output areas - middle layer,152,Irish and at least one UK identity,16
2476,2021,E02003409,2021 super output areas - middle layer,152,Other identity only,1624
2477,2021,E02003409,2021 super output areas - middle layer,152,Other identity and at least one UK identity,324
2478,2021,E02003409,2021 super output areas - middle layer,152,Non-UK identity only,1686
2479,2021,E02003409,2021 super output areas - middle layer,152,UK identity and non-UK identity,340
2480,2021,E02003410,2021 super output areas - middle layer,152,Total: All usual residents,12243
2481,2021,E02003410,2021 super output areas - middle layer,152,British only identity,8323
2482,2021,E02003410,2021 super output areas - middle layer,152,English only identity,467
2483,2021,E02003410,2021 super output areas - middle layer,152,English and British only identity,383
2484,2021,E02003410,2021 super output areas - middle layer,152,Welsh only identity,7
2485,2021,E02003410,2021 super output areas - middle layer,152,Welsh and British only identity,3
2486,2021,E02003410,2021 super output areas - middle layer,152,Any other combination of only UK identities,20
2487,2021,E02003410,2021 super output areas - middle layer,152,Scottish only identity,7
2488,2021,E02003410,2021 super output areas - middle layer,152,Scottish and British only identity,3
2489,2021,E02003410,2021 super output areas - middle layer,152,Northern Irish only identity,4
2490,2021,E02003410,2021 super output areas - middle layer,152,Northern Irish and British only identity,1
2491,2021,E02003410,2021 super output areas - middle layer,152,Cornish only identity,0
2492,2021,E02003410,2021 super output areas - middle layer,152,Cornish and British only identity,0
2493,2021,E02003410,2021 super output areas - middle layer,152,Any other combination of only UK identities ,5
2494,2021,E02003410,2021 super output areas - middle layer,152,Irish only identity,38
2495,2021,E02003410,2021 super output areas - middle layer,152,Irish and at least one UK identity,2
2496,2021,E02003410,2021 super output areas - middle layer,152,Other identity only,2604
2497,2021,E02003410,2021 super output areas - middle layer,152,Other identity and at least one UK identity,396
2498,2021,E02003410,2021 super output areas - middle layer,152,Non-UK identity only,2642
2499,2021,E02003410,2021 super output areas - middle layer,152,UK identity and non-UK identity,398
2500,2021,E02003411,2021 super output areas - middle layer,152,Total: All usual residents,12506
2501,2021,E02003411,2021 super output areas - middle layer,152,British only identity,7950
2502,2021,E02003411,2021 super output areas - middle layer,152,English only identity,732
2503,2021,E02003411,2021 super output areas - middle layer,152,English and British only identity,513
2504,2021,E02003411,2021 super output areas - middle layer,152,Welsh only identity,10
2505,2021,E02003411,2021 super output areas - middle layer,152,Welsh and British only identity,4
2506,2021,E02003411,2021 super output areas - middle layer,152,Any other combination of only UK identities,41
2507,2021,E02003411,2021 super output areas - middle layer,152,Scottish only identity,12
2508,2021,E02003411,2021 super output areas - middle layer,152,Scottish and British only identity,14
2509,2021,E02003411,2021 super output areas - middle layer,152,Northern Irish only identity,6
2510,2021,E02003411,2021 super output areas - middle layer,152,Northern Irish and British only identity,1
2511,2021,E02003411,2021 super output areas - middle layer,152,Cornish only identity,0
2512,2021,E02003411,2021 super output areas - middle layer,152,Cornish and British only identity,0
2513,2021,E02003411,2021 super output areas - middle layer,152,Any other combination of only UK identities ,8
2514,2021,E02003411,2021 super output areas - middle layer,152,Irish only identity,62
2515,2021,E02003411,2021 super output areas - middle layer,152,Irish and at least one UK identity,11
2516,2021,E02003411,2021 super output areas - middle layer,152,Other identity only,2814
2517,2021,E02003411,2021 super output areas - middle layer,152,Other identity and at least one UK identity,369
2518,2021,E02003411,2021 super output areas - middle layer,152,Non-UK identity only,2876
2519,2021,E02003411,2021 super output areas - middle layer,152,UK identity and non-UK identity,380
2520,2021,E02003412,2021 super output areas - middle layer,152,Total: All usual residents,10405
2521,2021,E02003412,2021 super output areas - middle layer,152,British only identity,6284
2522,2021,E02003412,2021 super output areas - middle layer,152,English only identity,1169
2523,2021,E02003412,2021 super output areas - middle layer,152,English and British only identity,867
2524,2021,E02003412,2021 super output areas - middle layer,152,Welsh only identity,23
2525,2021,E02003412,2021 super output areas - middle layer,152,Welsh and British only identity,8
2526,2021,E02003412,2021 super output areas - middle layer,152,Any other combination of only UK identities,72
2527,2021,E02003412,2021 super output areas - middle layer,152,Scottish only identity,27
2528,2021,E02003412,2021 super output areas - middle layer,152,Scottish and British only identity,20
2529,2021,E02003412,2021 super output areas - middle layer,152,Northern Irish only identity,10
